Nested Sampling Global Log-Evidence           :   -0.119417383892227051E+03  +/-    0.127832585255784281E+00
Nested Importance Sampling Global Log-Evidence:   -0.119794794009274341E+03  +/-    0.734130055834359141E-01

Dim No.       Mean        Sigma
   1   -0.903812732444029265E+00    0.137392163043121122E-01
   2   -0.188640976233506952E+01    0.749624045745325880E-02
   3    0.176768629495135055E+00    0.313040027082798905E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.887529924211548971E+00
   2   -0.187928007844569489E+01
   3    0.218557806409353905E+00

MAP Parameters
Dim No.        Parameter
   1   -0.887529924211548971E+00
   2   -0.187928007844569489E+01
   3    0.218557806409353905E+00
